加载数据...
拉取200只股票3年数据...
  50/200 | 成功: 49
  100/200 | 成功: 98
  150/200 | 成功: 148
  200/200 | 成功: 198
有效: 198 只
计算因子...

打印最近一年（2025-08-01起）的操作记录
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P01_趋势主导
  权重: 趋势40% | 量价25% | 基本面20% | 情绪15%
  近一年: 48期 | 累计+13.3% | 胜率56%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  2026-04-10   →2026-04-17   +2.40%  002689(ST远智)+3.0% 002739(儒意电影)+1.7% 600418(江淮汽车)-0.5% 002853(皮阿诺)+3.1% 002005(德豪润达)+4.7% 
  2026-04-17   →2026-04-24   +2.44%  600418(江淮汽车)-4.3% 002383(合众思壮)-3.3% 603505(金石资源)-0.2% 000609(*ST中迪)+21.6% 002689(ST远智)-1.6% 
  2026-04-24   →2026-05-06   +1.34%  603511(爱慕股份)+2.9% 000504(南华生物)-7.0% 001373(翔腾新材)+8.9% 600718(东软集团)+0.7% 600416(湘电股份)+1.1% 
  2026-05-06   →2026-05-13   +1.08%  002040(南 京 港)+5.9% 002055(ST得润)-1.0% 603696(安记食品)-1.9% 600718(东软集团)+0.9% 605398(新炬网络)+1.6% 
  2026-05-13   →2026-05-20   -2.09%  603859(能科科技)+12.4% 603696(安记食品)-6.1% 600416(湘电股份)-9.9% 002005(德豪润达)-3.1% 605398(新炬网络)-3.9% 
  2026-05-20   →2026-05-27   +3.65%  001205(盛航股份)-5.9% 002388(新亚制程)+14.9% 002957(科瑞技术)+21.6% 605398(新炬网络)-13.4% 002032(苏 泊 尔)+1.0% 
  2026-05-27   →2026-06-03   -1.60%  600548(深高速)+0.0% 002005(德豪润达)+1.0% 002841(视源股份)-5.4% 000504(南华生物)-0.6% 002032(苏 泊 尔)-3.0% 
  2026-06-03   →2026-06-10   -4.35%  002005(德豪润达)-4.4% 000504(南华生物)-10.3% 601328(交通银行)+2.4% 002907(华森制药)-2.0% 600231(凌钢股份)-7.5% 
  2026-06-10   →2026-06-17   -3.77%  002661(克明食品)-8.7% 002932(*ST明德)-3.0% 603033(三维股份)-10.4% 603072(天和磁材)+2.2% 002907(华森制药)+1.1% 
  2026-06-17   →2026-06-25   +1.68%  603398(*ST沐邦)+0.4% 000782(恒申新材)+3.6% 002723(小崧股份)+12.4% 002140(东华科技)-4.3% 002841(视源股份)-3.6% 
  2026-06-25   →2026-07-02   +7.71%  000609(*ST中迪)+16.2% 000017(深中华A)+17.2% 603398(*ST沐邦)+5.6% 002867(周大生)+1.0% 001205(盛航股份)-1.4% 
  2026-07-02   →2026-07-09   -7.55%  603398(*ST沐邦)-5.7% 603197(保隆科技)-4.8% 603189(*ST网达)-10.9% 002689(ST远智)-4.4% 002795(永和智控)-12.0% 
  2026-07-09   →2026-07-16   +2.59%  002722(物产金轮)+2.2% 603111(康尼机电)+0.7% 002867(周大生)+6.3% 000525(红太阳)+3.4% 603511(爱慕股份)+0.3% 
  2026-07-16   →2026-07-23   -5.20%  605398(新炬网络)-7.8% 603696(安记食品)-8.4% 002721(金一文化)+0.0% 002722(物产金轮)-4.1% 603511(爱慕股份)-5.7% 
  2026-07-23   →2026-07-30   +1.88%  000682(东方电子)-1.9% 000525(红太阳)+7.1% 000735(罗 牛 山)+3.8% 002721(金一文化)+3.0% 601868(中国能建)-2.7% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P04_情绪主导
  权重: 趋势20% | 量价20% | 基本面20% | 情绪40%
  近一年: 48期 | 累计-15.3% | 胜率48%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +2.54%  002763(汇洁股份)+1.9% 605398(新炬网络)+8.2% 603903(中持股份)+0.7% 002788(鹭燕医药)-0.2% 600252(中恒集团)+2.2% 
  2025-08-08   →2025-08-15   -1.03%  000017(深中华A)+0.8% 603696(安记食品)-0.9% 000529(广弘控股)-2.3% 600834(申通地铁)-1.8% 001205(盛航股份)-0.9% 
  2025-08-15   →2025-08-22   +4.22%  002957(科瑞技术)+3.1% 600389(江山股份)+6.9% 603381(永臻股份)+8.6% 002788(鹭燕医药)+1.3% 001205(盛航股份)+1.2% 
  2025-08-22   →2025-08-29   -0.83%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 001217(华尔泰)-2.0% 603267(鸿远电子)+2.0% 603967(中创物流)-1.9% 
  2025-08-29   →2025-09-05   +3.28%  605058(澳弘电子)-8.1% 000661(长春高新)+24.2% 600166(福田汽车)-1.1% 002069(獐子岛)-1.8% 002689(ST远智)+3.2% 
  2025-09-05   →2025-09-12   +4.40%  603600(永艺股份)+2.0% 603656(泰禾智能)+13.9% 603885(吉祥航空)+2.5% 001217(华尔泰)+2.5% 002293(罗莱生活)+1.1% 
  2025-09-12   →2025-09-19   -3.24%  000159(国际实业)-2.7% 601068(中铝国际)-5.0% 600252(中恒集团)+2.2% 002795(永和智控)-4.2% 002069(獐子岛)-6.4% 
  2025-09-19   →2025-09-26   -3.13%  000925(众合科技)+2.7% 000031(大悦城)-3.6% 001205(盛航股份)-1.6% 002689(ST远智)-6.4% 002438(江苏神通)-6.7% 
  2025-09-26   →2025-10-13   +2.24%  600796(钱江生化)+2.6% 600483(福能股份)-0.1% 603331(百达精工)+2.3% 000037(深南电A)+2.8% 000567(海德股份)+3.6% 
  2025-10-13   →2025-10-20   -0.11%  000966(长源电力)+0.7% 002254(泰和新材)-2.3% 600449(宁夏建材)+0.2% 600310(广西能源)+0.5% 000037(深南电A)+0.3% 
  2025-10-20   →2025-10-27   +0.73%  002907(华森制药)+1.3% 605199(ST葫芦娃)+0.0% 600449(宁夏建材)+1.2% 002014(永新股份)+0.6% 000423(东阿阿胶)+0.6% 
  2025-10-27   →2025-11-03   +4.22%  000815(美利云)+2.2% 002853(皮阿诺)+5.9% 002425(凯撒文化)+10.5% 000948(南天信息)+1.4% 002252(上海莱士)+1.1% 
  2025-11-03   →2025-11-10   +0.38%  002254(泰和新材)+3.2% 002977(*ST天箭)-1.3% 002252(上海莱士)+1.8% 000815(美利云)-1.6% 600271(航天信息)-0.2% 
  2025-11-10   →2025-11-17   +2.10%  600325(华发股份)+0.4% 002551(尚荣医疗)+2.0% 002723(小崧股份)+1.5% 002088(鲁阳节能)+4.6% 002907(华森制药)+2.1% 
  2025-11-17   →2025-11-24   -4.21%  002902(铭普光磁)-2.6% 000815(美利云)-2.6% 600325(华发股份)-6.0% 002055(ST得润)-8.5% 600418(江淮汽车)-1.5% 
  2025-11-24   →2025-12-01   -0.58%  002383(合众思壮)+2.8% 603189(*ST网达)-3.3% 002902(铭普光磁)+3.0% 000997(新 大 陆)-0.7% 600548(深高速)-4.8% 
  2025-12-01   →2025-12-08   -0.99%  601066(中信建投)+2.5% 002055(ST得润)-1.2% 002841(视源股份)-2.1% 000815(美利云)-5.0% 603583(捷昌驱动)+0.9% 
  2025-12-08   →2025-12-15   -2.63%  603111(康尼机电)-1.9% 605259(绿田机械)-1.3% 002055(ST得润)-6.2% 000997(新 大 陆)-0.9% 600166(福田汽车)-2.8% 
  2025-12-15   →2025-12-22   -1.49%  000921(海信家电)-3.6% 002254(泰和新材)+0.5% 603499(翔港科技)+0.4% 002005(德豪润达)-0.7% 000504(南华生物)-4.0% 
  2025-12-22   →2025-12-29   -0.98%  601228(广州港)-0.9% 605258(协和电子)-1.8% 603583(捷昌驱动)+3.7% 600834(申通地铁)-1.2% 002762(金发拉比)-4.6% 
  2025-12-29   →2026-01-07   -0.46%  603072(天和磁材)+3.2% 603381(永臻股份)+2.1% 002055(ST得润)-10.9% 002721(金一文化)+0.3% 002161(远 望 谷)+3.0% 
  2026-01-07   →2026-01-14   +0.13%  600917(重庆燃气)+0.9% 605258(协和电子)+1.4% 000966(长源电力)+2.3% 603111(康尼机电)+0.8% 601066(中信建投)-4.7% 
  2026-01-14   →2026-01-21   +1.35%  002661(克明食品)+3.0% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 600153(建发股份)-1.2% 600325(华发股份)-3.3% 
  2026-01-21   →2026-01-28   +1.61%  000017(深中华A)+6.6% 000529(广弘控股)+1.3% 000921(海信家电)-4.4% 002226(江南化工)+5.1% 603600(永艺股份)-0.6% 
  2026-01-28   →2026-02-04   +0.23%  000702(正虹科技)+2.6% 600310(广西能源)+1.8% 002883(*ST中设)-3.1% 000826(*ST启环)-4.9% 002069(獐子岛)+4.8% 
  2026-02-04   →2026-02-11   +0.70%  000921(海信家电)-0.0% 002551(尚荣医疗)+0.3% 600310(广西能源)-0.5% 605258(协和电子)+1.9% 002789(*ST建艺)+1.9% 
  2026-02-11   →2026-02-26   +1.06%  001205(盛航股份)+3.3% 600279(重庆港)-0.2% 605259(绿田机械)+1.2% 603600(永艺股份)-0.8% 603111(康尼机电)+1.8% 
  2026-02-26   →2026-03-05   -3.77%  002650(ST加加)+3.7% 002335(科华数据)-6.0% 603859(能科科技)-11.1% 002789(*ST建艺)-3.4% 603398(*ST沐邦)-1.9% 
  2026-03-05   →2026-03-12   +2.96%  000504(南华生物)+13.7% 603189(*ST网达)-2.0% 002055(ST得润)+1.4% 603499(翔港科技)+4.0% 603660(苏州科达)-2.4% 
  2026-03-12   →2026-03-19   -2.62%  002762(金发拉比)+0.6% 000910(大亚圣象)-2.6% 000735(罗 牛 山)-6.5% 605199(ST葫芦娃)-4.2% 002932(*ST明德)-0.4% 
  2026-03-19   →2026-03-26   -4.22%  601066(中信建投)-6.7% 000423(东阿阿胶)+6.3% 002932(*ST明德)-14.5% 603660(苏州科达)-13.5% 002810(山东赫达)+7.2% 
  2026-03-26   →2026-04-02   -2.48%  001896(豫能控股)-15.8% 603939(益丰药房)+0.5% 002709(天赐材料)+0.7% 001316(润贝航科)-3.6% 002762(金发拉比)+5.8% 
  2026-04-02   →2026-04-10   -3.30%  603939(益丰药房)-5.1% 002867(周大生)-1.8% 000596(古井贡酒)-6.1% 603583(捷昌驱动)+0.4% 002551(尚荣医疗)-3.8% 
  2026-04-10   →2026-04-17   +2.44%  002689(ST远智)+3.0% 002739(儒意电影)+1.7% 002853(皮阿诺)+3.1% 603197(保隆科技)-0.3% 002005(德豪润达)+4.7% 
  2026-04-17   →2026-04-24   -3.27%  600418(江淮汽车)-4.3% 002383(合众思壮)-3.3% 603505(金石资源)-0.2% 603656(泰禾智能)-5.5% 600325(华发股份)-3.1% 
  2026-04-24   →2026-05-06   +1.34%  000504(南华生物)-7.0% 001373(翔腾新材)+8.9% 600718(东软集团)+0.7% 603511(爱慕股份)+2.9% 600416(湘电股份)+1.1% 
  2026-05-06   →2026-05-13   +0.40%  002040(南 京 港)+5.9% 002055(ST得润)-1.0% 600917(重庆燃气)+0.6% 600718(东软集团)+0.9% 000898(鞍钢股份)-4.3% 
  2026-05-13   →2026-05-20   -4.67%  002005(德豪润达)-3.1% 603033(三维股份)-1.3% 002383(合众思壮)-8.2% 002252(上海莱士)-4.7% 603696(安记食品)-6.1% 
  2026-05-20   →2026-05-27   +5.10%  001205(盛航股份)-5.9% 002388(新亚制程)+14.9% 000504(南华生物)+1.5% 002957(科瑞技术)+21.6% 600968(海油发展)-6.7% 
  2026-05-27   →2026-06-03   -2.69%  002005(德豪润达)+1.0% 600548(深高速)+0.0% 002014(永新股份)-6.2% 603660(苏州科达)-7.6% 000504(南华生物)-0.6% 
  2026-06-03   →2026-06-10   -5.83%  000504(南华生物)-10.3% 002005(德豪润达)-4.4% 000826(*ST启环)-4.9% 601228(广州港)-3.5% 603776(永安行)-6.0% 
  2026-06-10   →2026-06-17   -4.92%  002661(克明食品)-8.7% 603033(三维股份)-10.4% 603072(天和磁材)+2.2% 603939(益丰药房)-6.4% 600908(无锡银行)-1.3% 
  2026-06-17   →2026-06-25   -1.45%  603398(*ST沐邦)+0.4% 000782(恒申新材)+3.6% 001205(盛航股份)-1.6% 601890(亚星锚链)-5.3% 002140(东华科技)-4.3% 
  2026-06-25   →2026-07-02   +6.87%  000609(*ST中迪)+16.2% 603398(*ST沐邦)+5.6% 002758(浙农股份)-4.0% 002739(儒意电影)+9.7% 002311(海大集团)+6.8% 
  2026-07-02   →2026-07-09   -6.84%  002689(ST远智)-4.4% 603197(保隆科技)-4.8% 603189(*ST网达)-10.9% 002795(永和智控)-12.0% 600866(星湖科技)-2.1% 
  2026-07-09   →2026-07-16   +2.71%  603111(康尼机电)+0.7% 000525(红太阳)+3.4% 002722(物产金轮)+2.2% 002853(皮阿诺)+1.0% 002867(周大生)+6.3% 
  2026-07-16   →2026-07-23   +0.60%  002883(*ST中设)-2.4% 600654(中安科)+5.2% 000031(大悦城)-2.7% 603696(安记食品)-8.4% 600426(华鲁恒升)+11.3% 
  2026-07-23   →2026-07-30   -0.28%  000682(东方电子)-1.9% 002088(鲁阳节能)-5.0% 002883(*ST中设)-0.8% 000735(罗 牛 山)+3.8% 000707(双环科技)+2.6% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P05_均衡配置
  权重: 趋势25% | 量价25% | 基本面25% | 情绪25%
  近一年: 48期 | 累计+18.6% | 胜率56%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +0.91%  002763(汇洁股份)+1.9% 600252(中恒集团)+2.2% 002788(鹭燕医药)-0.2% 603903(中持股份)+0.7% 000609(*ST中迪)+0.0% 
  2025-08-08   →2025-08-15   -0.62%  000017(深中华A)+0.8% 603696(安记食品)-0.9% 001205(盛航股份)-0.9% 600526(菲达环保)-2.0% 603111(康尼机电)+0.0% 
  2025-08-15   →2025-08-22   +5.42%  603381(永臻股份)+8.6% 002957(科瑞技术)+3.1% 000948(南天信息)+2.1% 600389(江山股份)+6.9% 002055(ST得润)+6.4% 
  2025-08-22   →2025-08-29   -0.98%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 603267(鸿远电子)+2.0% 600055(万东医疗)-1.8% 001896(豫能控股)-2.8% 
  2025-08-29   →2025-09-05   +3.28%  600166(福田汽车)-1.1% 605058(澳弘电子)-8.1% 000661(长春高新)+24.2% 002069(獐子岛)-1.8% 002689(ST远智)+3.2% 
  2025-09-05   →2025-09-12   +4.37%  603600(永艺股份)+2.0% 603885(吉祥航空)+2.5% 603656(泰禾智能)+13.9% 002388(新亚制程)+3.5% 002689(ST远智)+0.0% 
  2025-09-12   →2025-09-19   -3.24%  000159(国际实业)-2.7% 002069(獐子岛)-6.4% 601068(中铝国际)-5.0% 600252(中恒集团)+2.2% 002795(永和智控)-4.2% 
  2025-09-19   →2025-09-26   -1.76%  000925(众合科技)+2.7% 000031(大悦城)-3.6% 002438(江苏神通)-6.7% 603885(吉祥航空)+0.5% 001205(盛航股份)-1.6% 
  2025-09-26   →2025-10-13   +1.29%  600796(钱江生化)+2.6% 600483(福能股份)-0.1% 002795(永和智控)-1.2% 000037(深南电A)+2.8% 603331(百达精工)+2.3% 
  2025-10-13   →2025-10-20   -0.11%  000966(长源电力)+0.7% 002254(泰和新材)-2.3% 000037(深南电A)+0.3% 600449(宁夏建材)+0.2% 600310(广西能源)+0.5% 
  2025-10-20   →2025-10-27   +0.55%  002907(华森制药)+1.3% 603939(益丰药房)+0.1% 002388(新亚制程)+0.2% 600449(宁夏建材)+1.2% 605199(ST葫芦娃)+0.0% 
  2025-10-27   →2025-11-03   +2.50%  000815(美利云)+2.2% 002853(皮阿诺)+5.9% 600449(宁夏建材)+0.2% 600332(白云山)+3.9% 002014(永新股份)+0.3% 
  2025-11-03   →2025-11-10   +2.07%  002252(上海莱士)+1.8% 002254(泰和新材)+3.2% 600271(航天信息)-0.2% 000815(美利云)-1.6% 000790(华神科技)+7.2% 
  2025-11-10   →2025-11-17   +0.50%  600325(华发股份)+0.4% 002551(尚荣医疗)+2.0% 002883(*ST中设)+1.2% 000423(东阿阿胶)-0.6% 002661(克明食品)-0.4% 
  2025-11-17   →2025-11-24   -5.43%  002902(铭普光磁)-2.6% 002055(ST得润)-8.5% 000702(正虹科技)-5.4% 001373(翔腾新材)-4.8% 600325(华发股份)-6.0% 
  2025-11-24   →2025-12-01   -0.58%  002383(合众思壮)+2.8% 603189(*ST网达)-3.3% 002902(铭普光磁)+3.0% 600548(深高速)-4.8% 000997(新 大 陆)-0.7% 
  2025-12-01   →2025-12-08   -0.79%  002055(ST得润)-1.2% 601066(中信建投)+2.5% 600926(杭州银行)-0.5% 603583(捷昌驱动)+0.9% 000839(国安股份)-5.6% 
  2025-12-08   →2025-12-15   -2.81%  000997(新 大 陆)-0.9% 603111(康尼机电)-1.9% 002833(弘亚数控)-4.5% 605259(绿田机械)-1.3% 603583(捷昌驱动)-5.4% 
  2025-12-15   →2025-12-22   -0.72%  000921(海信家电)-3.6% 603298(杭叉集团)-3.1% 601066(中信建投)+1.6% 000423(东阿阿胶)+0.9% 002254(泰和新材)+0.5% 
  2025-12-22   →2025-12-29   +0.22%  601228(广州港)-0.9% 603331(百达精工)+6.9% 600834(申通地铁)-1.2% 600526(菲达环保)-1.7% 603309(维力医疗)-1.9% 
  2025-12-29   →2026-01-07   +5.66%  603072(天和磁材)+3.2% 600273(嘉化能源)+13.8% 603381(永臻股份)+2.1% 002161(远 望 谷)+3.0% 603885(吉祥航空)+6.3% 
  2026-01-07   →2026-01-14   +2.42%  600917(重庆燃气)+0.9% 605258(协和电子)+1.4% 000839(国安股份)+4.9% 603776(永安行)+1.9% 000682(东方电子)+3.0% 
  2026-01-14   →2026-01-21   +2.39%  002661(克明食品)+3.0% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 002883(*ST中设)+2.0% 600153(建发股份)-1.2% 
  2026-01-21   →2026-01-28   +0.83%  002887(绿茵生态)-2.1% 002883(*ST中设)-1.5% 002226(江南化工)+5.1% 603505(金石资源)+5.6% 605259(绿田机械)-2.9% 
  2026-01-28   →2026-02-04   +1.01%  000702(正虹科技)+2.6% 600310(广西能源)+1.8% 002661(克明食品)+2.6% 002883(*ST中设)-3.1% 000529(广弘控股)+1.2% 
  2026-02-04   →2026-02-11   -0.09%  000921(海信家电)-0.0% 600310(广西能源)-0.5% 002661(克明食品)-0.9% 002311(海大集团)+1.5% 002034(旺能环境)-0.5% 
  2026-02-11   →2026-02-26   +2.10%  001205(盛航股份)+3.3% 600279(重庆港)-0.2% 002620(*ST瑞和)+6.0% 605259(绿田机械)+1.2% 603967(中创物流)+0.2% 
  2026-02-26   →2026-03-05   -3.26%  605199(ST葫芦娃)-3.8% 600310(广西能源)+3.5% 603859(能科科技)-11.1% 605259(绿田机械)-8.5% 002650(ST加加)+3.7% 
  2026-03-05   →2026-03-12   +7.05%  000504(南华生物)+13.7% 603776(永安行)+5.3% 603189(*ST网达)-2.0% 002709(天赐材料)+15.3% 000037(深南电A)+3.1% 
  2026-03-12   →2026-03-19   -2.45%  000910(大亚圣象)-2.6% 002762(金发拉比)+0.6% 000735(罗 牛 山)-6.5% 600548(深高速)+0.5% 605199(ST葫芦娃)-4.2% 
  2026-03-19   →2026-03-26   -3.11%  603660(苏州科达)-13.5% 601066(中信建投)-6.7% 600901(江苏金租)+0.3% 000423(东阿阿胶)+6.3% 002032(苏 泊 尔)-2.1% 
  2026-03-26   →2026-04-02   -2.48%  001896(豫能控股)-15.8% 002709(天赐材料)+0.7% 603939(益丰药房)+0.5% 001316(润贝航科)-3.6% 002762(金发拉比)+5.8% 
  2026-04-02   →2026-04-10   -2.96%  603939(益丰药房)-5.1% 002867(周大生)-1.8% 000596(古井贡酒)-6.1% 600252(中恒集团)-0.8% 000661(长春高新)-1.0% 
  2026-04-10   →2026-04-17   +2.44%  002739(儒意电影)+1.7% 603197(保隆科技)-0.3% 002689(ST远智)+3.0% 002005(德豪润达)+4.7% 002853(皮阿诺)+3.1% 
  2026-04-17   →2026-04-24   +2.44%  600418(江淮汽车)-4.3% 002383(合众思壮)-3.3% 603505(金石资源)-0.2% 002689(ST远智)-1.6% 000609(*ST中迪)+21.6% 
  2026-04-24   →2026-05-06   +2.96%  603511(爱慕股份)+2.9% 001373(翔腾新材)+8.9% 000504(南华生物)-7.0% 600718(东软集团)+0.7% 002795(永和智控)+9.3% 
  2026-05-06   →2026-05-13   +1.12%  002055(ST得润)-1.0% 002040(南 京 港)+5.9% 600718(东软集团)+0.9% 603696(安记食品)-1.9% 603072(天和磁材)+1.8% 
  2026-05-13   →2026-05-20   +2.47%  002005(德豪润达)-3.1% 603859(能科科技)+12.4% 600917(重庆燃气)+5.3% 002533(金杯电工)-2.1% 000429(粤高速Ａ)-0.2% 
  2026-05-20   →2026-05-27   +4.99%  001205(盛航股份)-5.9% 002032(苏 泊 尔)+1.0% 002388(新亚制程)+14.9% 002957(科瑞技术)+21.6% 600968(海油发展)-6.7% 
  2026-05-27   →2026-06-03   -2.26%  600548(深高速)+0.0% 002005(德豪润达)+1.0% 002032(苏 泊 尔)-3.0% 000504(南华生物)-0.6% 002762(金发拉比)-8.7% 
  2026-06-03   →2026-06-10   -5.41%  002005(德豪润达)-4.4% 000504(南华生物)-10.3% 601328(交通银行)+2.4% 601228(广州港)-3.5% 603656(泰禾智能)-11.2% 
  2026-06-10   →2026-06-17   -4.35%  002661(克明食品)-8.7% 603033(三维股份)-10.4% 603072(天和磁材)+2.2% 601328(交通银行)-0.6% 000429(粤高速Ａ)-4.2% 
  2026-06-17   →2026-06-25   +0.73%  603398(*ST沐邦)+0.4% 603660(苏州科达)+5.6% 000782(恒申新材)+3.6% 001205(盛航股份)-1.6% 002140(东华科技)-4.3% 
  2026-06-25   →2026-07-02   +8.93%  000609(*ST中迪)+16.2% 002739(儒意电影)+9.7% 002758(浙农股份)-4.0% 000017(深中华A)+17.2% 603398(*ST沐邦)+5.6% 
  2026-07-02   →2026-07-09   -5.23%  603398(*ST沐邦)-5.7% 603197(保隆科技)-4.8% 603189(*ST网达)-10.9% 002689(ST远智)-4.4% 603309(维力医疗)-0.4% 
  2026-07-09   →2026-07-16   +2.71%  000525(红太阳)+3.4% 603111(康尼机电)+0.7% 002867(周大生)+6.3% 002722(物产金轮)+2.2% 002853(皮阿诺)+1.0% 
  2026-07-16   →2026-07-23   -3.34%  002883(*ST中设)-2.4% 000735(罗 牛 山)-1.8% 002721(金一文化)+0.0% 002722(物产金轮)-4.1% 603696(安记食品)-8.4% 
  2026-07-23   →2026-07-30   +0.12%  000682(东方电子)-1.9% 601868(中国能建)-2.7% 002088(鲁阳节能)-5.0% 000525(红太阳)+7.1% 002721(金一文化)+3.0% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P06_趋势量价
  权重: 趋势35% | 量价35% | 基本面15% | 情绪15%
  近一年: 48期 | 累计-3.9% | 胜率46%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +2.02%  000790(华神科技)-3.0% 603163(圣晖集成)+5.2% 603189(*ST网达)+3.9% 600252(中恒集团)+2.2% 002763(汇洁股份)+1.9% 
  2025-08-08   →2025-08-15   -0.67%  603111(康尼机电)+0.0% 000017(深中华A)+0.8% 001373(翔腾新材)-1.6% 002383(合众思壮)-0.4% 002661(克明食品)-2.1% 
  2025-08-15   →2025-08-22   +5.44%  603381(永臻股份)+8.6% 603197(保隆科技)+2.9% 600389(江山股份)+6.9% 002055(ST得润)+6.4% 601066(中信建投)+2.4% 
  2025-08-22   →2025-08-29   +1.62%  600548(深高速)-1.0% 001896(豫能控股)-2.8% 603267(鸿远电子)+2.0% 001238(浙江正特)+12.9% 000826(*ST启环)-3.0% 
  2025-08-29   →2025-09-05   -2.97%  001238(浙江正特)-5.3% 600459(贵研铂业)-2.3% 002758(浙农股份)+0.3% 000839(国安股份)-6.5% 600166(福田汽车)-1.1% 
  2025-09-05   →2025-09-12   +1.84%  002723(小崧股份)+0.2% 002388(新亚制程)+3.5% 603511(爱慕股份)+2.4% 603600(永艺股份)+2.0% 601636(旗滨集团)+1.2% 
  2025-09-12   →2025-09-19   -1.88%  000031(大悦城)-2.6% 002762(金发拉比)-3.1% 002425(凯撒文化)-8.2% 002739(儒意电影)+7.4% 000159(国际实业)-2.7% 
  2025-09-19   →2025-09-26   -2.55%  002739(儒意电影)-4.8% 600325(华发股份)-3.5% 603885(吉祥航空)+0.5% 002438(江苏神通)-6.7% 002226(江南化工)+1.8% 
  2025-09-26   →2025-10-13   -1.61%  002762(金发拉比)-6.6% 002795(永和智控)-1.2% 600796(钱江生化)+2.6% 603885(吉祥航空)-2.8% 600483(福能股份)-0.1% 
  2025-10-13   →2025-10-20   -0.81%  002977(*ST天箭)-4.7% 000159(国际实业)+1.9% 000966(长源电力)+0.7% 002254(泰和新材)-2.3% 000037(深南电A)+0.3% 
  2025-10-20   →2025-10-27   -0.01%  002397(梦洁股份)-0.3% 603939(益丰药房)+0.1% 000429(粤高速Ａ)+1.2% 600917(重庆燃气)-2.3% 002907(华森制药)+1.3% 
  2025-10-27   →2025-11-03   +2.26%  000815(美利云)+2.2% 002383(合众思壮)+2.0% 603600(永艺股份)+1.0% 600449(宁夏建材)+0.2% 002853(皮阿诺)+5.9% 
  2025-11-03   →2025-11-10   +2.71%  000790(华神科技)+7.2% 600271(航天信息)-0.2% 000650(仁和药业)+0.3% 000735(罗 牛 山)+4.5% 002252(上海莱士)+1.8% 
  2025-11-10   →2025-11-17   +3.13%  002661(克明食品)-0.4% 600325(华发股份)+0.4% 000423(东阿阿胶)-0.6% 002667(*ST威领)+11.4% 000159(国际实业)+4.9% 
  2025-11-17   →2025-11-24   -4.49%  000702(正虹科技)-5.4% 600271(航天信息)+1.7% 000839(国安股份)-4.1% 002388(新亚制程)-12.0% 603660(苏州科达)-2.7% 
  2025-11-24   →2025-12-01   -5.88%  002383(合众思壮)+2.8% 002977(*ST天箭)+2.7% 002069(獐子岛)-21.0% 603533(掌阅科技)-5.3% 605398(新炬网络)-8.7% 
  2025-12-01   →2025-12-08   +3.53%  600926(杭州银行)-0.5% 000839(国安股份)-5.6% 605058(澳弘电子)+11.7% 002055(ST得润)-1.2% 002723(小崧股份)+13.3% 
  2025-12-08   →2025-12-15   -5.10%  605058(澳弘电子)-15.9% 002853(皮阿诺)+0.0% 002902(铭普光磁)-3.6% 001205(盛航股份)-5.8% 600549(厦门钨业)+4.8% 
  2025-12-15   →2025-12-22   +0.00%  601066(中信建投)+1.6% 600113(浙江东日)-3.3% 603298(杭叉集团)-3.1% 600549(厦门钨业)+6.2% 002014(永新股份)-1.5% 
  2025-12-22   →2025-12-29   -1.13%  603331(百达精工)+6.9% 603309(维力医疗)-1.9% 605199(ST葫芦娃)-9.8% 002516(旷达科技)+0.9% 600526(菲达环保)-1.7% 
